Protocol,Source Port,Destination Port,Protocol Score,Port Score,Total Score,Risk
TLS,443,44486,7,0,7,Medium
TCP,44486,443,6,0,6,Low
TLS,443,44486,7,0,7,Medium
TCP,44486,443,6,0,6,Low
TLS,44486,443,7,0,7,Medium
TLS,44480,443,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
TCP,443,44486,6,0,6,Low
TCP,44486,443,6,0,6,Low
TCP,443,44486,6,0,6,Low
NBNS,137,137,3,0,3,Low
TCP,44480,443,6,0,6,Low
TCP,443,44480,6,0,6,Low
TLS,443,44480,7,0,7,Medium
TCP,44480,443,6,0,6,Low
TLS,443,44480,7,0,7,Medium
TCP,44480,443,6,0,6,Low
TLS,443,44480,7,0,7,Medium
TCP,44480,443,6,0,6,Low
TLS,44480,443,7,0,7,Medium
TLS,44486,443,7,0,7,Medium
TCP,44486,443,6,0,6,Low
TLS,44486,443,7,0,7,Medium
TCP,443,44480,6,0,6,Low
TCP,443,44480,6,0,6,Low
TCP,443,44480,6,0,6,Low
TCP,443,44486,6,0,6,Low
TCP,443,44486,6,0,6,Low
TCP,443,44486,6,0,6,Low
TLS,443,44486,7,0,7,Medium
TCP,44486,443,6,0,6,Low
TLS,443,44486,7,0,7,Medium
TCP,44486,443,6,0,6,Low
DATA,42303,15600,2,0,2,Low
DNS,29020,53,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
DNS,12407,53,7,0,7,Medium
DATA,57621,57621,2,0,2,Low
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
NBNS,137,137,3,0,3,Low
TLS,52792,443,7,0,7,Medium
TCP,443,52792,6,0,6,Low
TLS,443,52792,7,0,7,Medium
TCP,52792,443,6,0,6,Low
NBNS,137,137,3,0,3,Low
DNS,29020,53,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
DATA,37752,15600,2,0,2,Low
MDNS,5353,5353,4,0,4,Medium
DNS,12407,53,7,0,7,Medium
TLS,9034,443,7,0,7,Medium
TCP,443,9034,6,0,6,Low
TLS,443,9034,7,0,7,Medium
TCP,9034,443,6,0,6,Low
MDNS,5353,5353,4,0,4,Medium
NBNS,137,137,3,0,3,Low
DNS,29020,53,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
DATA,38823,15600,2,0,2,Low
DNS,12407,53,7,0,7,Medium
DNS,29020,53,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
TLS,443,44486,7,0,7,Medium
TCP,44486,443,6,0,6,Low
DNS,12407,53,7,0,7,Medium
DNS,29020,53,7,0,7,Medium
DNS,60369,53,7,0,7,Medium
DNS,18392,53,7,0,7,Medium
DNS,53,60369,7,0,7,Medium
DNS,53,18392,7,0,7,Medium
DNS,39110,53,7,0,7,Medium
TCP,31918,443,6,0,6,Low
TCP,31928,443,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,31918,443,6,0,6,Low
TLS,31918,443,7,0,7,Medium
TLS,31918,443,7,0,7,Medium
TCP,443,31918,6,0,6,Low
MDNS,5353,5353,4,0,4,Medium
TCP,443,31928,6,0,6,Low
TCP,31928,443,6,0,6,Low
TLS,443,31918,7,0,7,Medium
TCP,31918,443,6,0,6,Low
TLS,443,31918,7,0,7,Medium
TCP,31918,443,6,0,6,Low
TCP,31928,443,6,0,6,Low
TLS,31918,443,7,0,7,Medium
TCP,31918,443,6,0,6,Low
TCP,31918,443,6,0,6,Low
TLS,31918,443,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
TLS,31918,443,7,0,7,Medium
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TLS,443,31918,7,0,7,Medium
TCP,443,31928,6,0,6,Low
TCP,31928,443,6,0,6,Low
_WS.MALFORMED,31918,443,5,0,5,Unknown
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,443,31928,6,0,6,Low
TCP,443,31928,6,0,6,Low
TCP,443,31928,6,0,6,Low
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
DNS,12407,53,7,0,7,Medium
TLS,443,31918,7,0,7,Medium
TLS,443,31918,7,0,7,Medium
TLS,443,31918,7,0,7,Medium
TLS,443,31918,7,0,7,Medium
TLS,443,31918,7,0,7,Medium
TCP,443,31918,6,0,6,Low
TCP,443,31918,6,0,6,Low
TCP,31918,443,6,0,6,Low
TLS,31918,443,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
TCP,443,31918,6,0,6,Low
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
DATA,43814,15600,2,0,2,Low
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
DNS,39110,53,7,0,7,Medium
DNS,29020,53,7,0,7,Medium
TLS,29814,443,7,0,7,Medium
TLS,29814,443,7,0,7,Medium
TCP,443,29814,6,0,6,Low
TCP,443,29814,6,0,6,Low
TCP,29814,443,6,0,6,Low
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
DNS,12407,53,7,0,7,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
MDNS,5353,5353,4,0,4,Medium
